Country,Very high,High,Medium,Low,Refused
Albania,32.91630162,32.70376177,23.36798885,9.439656225,1.572291539
Algeria,30.22829071,25.37764215,28.97555495,12.08925395,3.329258243
Angola,39.58207575,32.39498331,19.67317589,6.040522309,2.309242736
Argentina,47.9483065,34.08763095,11.66159232,5.719393938,0.583076294
Armenia,22.45072921,27.97306044,40.40474106,7.172213588,1.999255701
Australia,46.35129489,24.64251316,17.24045658,11.38911591,0.376619453
Austria,32.28899031,37.71213928,22.70677291,6.788485011,0.503612489
Azerbaijan,22.44495514,34.84525943,25.52793956,15.11349293,2.068352941
Bangladesh,45.98364224,25.73565409,19.16166327,8.001621981,1.117418422
Belgium,33.57384083,35.81393967,23.69586706,6.646609203,0.26974324
Benin,39.75118382,20.38988462,20.83057602,14.57106141,4.457294124
Bolivia (Plurinational State of),51.44567856,29.274585,13.14499795,4.791197045,1.343541445
Bosnia and Herzegovina,25.708411,36.60921993,27.13892385,8.480623025,2.062822189
Botswana,38.92533667,26.6980164,22.85639502,10.60360659,0.916645309
Brazil,52.33560774,24.85298338,16.26493859,4.931635568,1.614834734
Bulgaria,27.59406719,38.90403051,22.63463564,8.705804233,2.161462431
Burkina Faso,41.60608057,32.00567716,18.73834045,3.456891272,4.193010547
Cambodia,35.10913483,30.0855207,26.79468548,5.796116311,2.214542667
Cameroon,29.14371563,30.6163077,25.05244596,11.25556653,3.931964175
Canada,38.59939843,31.06421005,17.92403553,12.03589432,0.37646166
Chile,66.89865667,24.26096207,5.918450372,2.312764426,0.609166464
Colombia,59.628781,23.84557901,9.851253115,4.890494723,1.783892154
Congo (Democratic Republic of the),34.48955553,28.92620196,23.22059982,12.24879474,1.114847947
Costa Rica,58.87265548,28.16982451,8.054525651,3.695395435,1.207598928
Cote d'Ivoire,41.45027982,32.21241942,18.19508487,6.532944136,1.609271751
Croatia,35.80477411,36.65233407,20.29423247,6.236079133,1.012580219
Cyprus,39.16895873,32.66041199,17.07007179,10.98165281,0.118904689
Czechia,16.76032026,35.8122359,35.74333577,11.49381163,0.190296431
Denmark,32.95962017,37.26907705,23.96711077,5.684636557,0.119555458
Dominican Republic,45.42253123,28.4181438,16.19521762,7.084091647,2.880015709
Ecuador,51.35294876,28.01005835,14.63789546,4.511175023,1.487922411
Egypt,27.73531357,23.11948269,32.59959131,11.97024363,4.575368797
El Salvador,59.32691678,24.41518288,8.206567282,5.947772894,2.10356016
Finland,29.10622482,27.68904221,22.13479182,20.41374779,0.656193371
France,41.707417,36.94434283,16.80030959,4.244347919,0.303582651
Germany,28.65609512,35.49446688,23.80403562,11.59511584,0.450286538
Ghana,41.73644659,20.03695304,18.16647021,17.87051513,2.189615026
Greece,30.69268575,48.22832981,13.41130728,6.814557438,0.853119721
Guatemala,49.47168229,25.80669492,16.12390355,5.857316723,2.740402515
Haiti,46.15220014,13.67220339,18.53339827,17.4068205,4.235377697
Honduras,56.23102255,20.31940169,13.75211621,6.95628019,2.741179359
Hong Kong,15.01263675,34.30636442,30.02225301,20.33737188,0.321373947
Hungary,34.46062532,43.55908391,18.3450388,3.056009588,0.579242387
India,44.1811875,24.17509368,22.24180789,7.435127956,1.966782977
Indonesia,23.53889856,30.23251455,34.63735616,9.045162133,2.546068602
Iraq,22.80026151,26.4108115,32.63702192,15.49255079,2.659354284
Ireland,37.97120707,34.81045263,17.64909662,9.193786696,0.375456983
Israel,33.32531373,35.50363422,20.50174719,9.049541666,1.619763193
Italy,43.93494273,39.07974139,12.34193028,4.008135466,0.635250134
Jamaica,50.5914773,23.57522519,15.07157718,9.145399013,1.616321316
Japan,17.15594623,34.55443443,29.78685998,18.48456683,0.018192538
Jordan,23.73384935,25.65890041,33.56437255,12.53698266,4.505895033
Kenya,47.01851204,24.54476045,20.18947434,6.707029641,1.540223534
Kosovo,33.48045852,13.84316608,36.33778446,15.88755598,0.451034964
Kuwait,28.77227674,22.66591949,28.7912216,12.58224247,7.188339702
Lao People's Democratic Republic,28.7426336,30.15172347,34.3649373,4.887956151,1.852749485
Lebanon,29.11619942,25.13177948,28.10949669,15.43536796,2.207156452
Libya,26.58564334,21.89848324,32.26187863,15.23796357,4.016031227
Lithuania,21.00383317,40.36743811,29.8125705,7.980534864,0.835623356
Malawi,55.14478222,20.28570739,11.64702838,10.70628607,2.216195939
Malaysia,25.39205407,31.89433171,28.95850796,12.71727216,1.037834108
Mexico,59.79359289,28.46439619,8.333030312,2.621729954,0.78725065
Morocco,37.11172329,29.20545811,20.88077256,7.971879948,4.830166086
Mozambique,40.0286496,20.94867897,27.7495388,10.34534772,0.927784909
Nepal,37.07757128,20.02442161,29.24482568,11.9360274,1.71715402
Netherlands,26.13022059,35.08695457,26.90736342,11.33659511,0.538866308
New Zealand,35.76367281,30.86684709,23.28451149,9.594654298,0.490314313
Nicaragua,57.97977868,20.92697708,13.5114266,5.798312419,1.783505217
Nigeria,34.32103146,26.80730086,26.52511406,9.369909651,2.976643969
North MAcedonia,32.86067703,28.66619886,28.36648599,8.448057424,1.658580692
Norway,24.1427176,32.61422834,29.96209183,12.93622007,0.344742163
Oman,27.87388006,28.53192069,31.48654595,11.85728772,0.250365574
Pakistan,38.07706049,22.20915157,26.89173679,11.79675174,1.025299417
Panama,52.99783804,27.70245974,14.36429034,3.339555725,1.595856151
Paraguay,38.39889446,31.21209752,21.46811861,7.025281755,1.895607658
Peru,49.15336137,33.81052083,11.91922517,3.524271171,1.592621458
Philippines,38.27495853,39.89883697,16.62683717,4.335673154,0.863694178
Poland,33.86179841,36.92504874,21.69253357,7.120726388,0.399892895
Portugal,45.13805312,38.64823112,12.23901646,3.153300408,0.82139888
Puerto Rico,58.09967707,29.57351787,8.500944831,3.301238506,0.524621726
Qatar,31.79670573,26.87146618,25.28443583,13.21747604,2.829916208
Romania,37.49484748,32.33053446,19.75224694,7.53490713,2.887463989
Saudi Arabia,30.45975974,27.03248995,29.6231931,9.250783957,3.633773262
Senegal,39.67773016,24.29920103,22.92576844,9.966425125,3.130875255
Serbia,35.10744616,33.12133478,21.73510266,7.817271791,2.218844608
Singapore,32.64915233,36.25307297,23.71194554,6.430012329,0.955816833
Slovakia,26.65361917,40.64431766,25.26675162,6.898102994,0.537208553
South Africa,46.42449093,29.58419313,16.27432267,6.91983743,0.797155848
South Korea,21.63896161,46.66081435,21.87872971,9.700870212,0.120624125
Spain,52.29222944,33.30890643,9.933999723,3.788322506,0.676541903
Sri Lanka,39.72330914,26.32889503,23.24555949,10.28941761,0.412818741
Sweden,35.72739952,27.90486966,26.92202311,9.322009423,0.123698291
Switzerland,28.81540839,40.79476814,20.59922015,9.485143129,0.305460188
Taiwan,22.67802969,37.73194118,27.11031069,11.50857073,0.971147712
Tanzania,45.6383598,16.10405553,24.60483646,11.29394853,2.358799677
Thailand,21.23395692,34.23902239,37.26409454,5.839129077,1.423797075
Trinidad and Tobago,44.65164355,30.3110149,17.59639014,6.351138827,1.089812586
Tunisia,36.68297397,25.7194056,24.60486268,12.4544911,0.538266651
Turkey,28.00328153,25.74451771,24.25296039,20.23125301,1.767987361
United Arab Emirates,37.57534907,29.75759565,24.1683103,6.86508462,1.633660369
United Kingdom,42.89308613,32.30992506,17.37674753,7.08679919,0.333442101
United States,36.40244846,24.58125852,18.29482632,20.51523871,0.206227989
Uruguay,37.48717652,41.44283608,17.19415171,3.469022333,0.406813357
Uzbekistan,32.65769368,37.02959185,23.36379147,5.153082314,1.795840694
Vietnam,32.52464841,31.10849557,29.13545268,5.138079235,2.093324098
Yemen,12.15209379,23.36309403,33.66516873,26.34926118,4.47038227
Zambia,48.33173249,22.71333944,19.49082093,7.757765988,1.706341154
